season,week,date,game_id,opponent,team_conference,opponent_conference,team_tier,opponent_tier,conference_matchup_type,team_changed_conference,opponent_changed_conference,team_previous_conference,opponent_previous_conference,team_years_since_move,opponent_years_since_move,spread,favorite_status,ats_margin,ats_result,team_closing_spread,team_clv
2025,4,2025-09-20T19:30:00.000Z,401762820,Western Michigan,MAC,MAC,G6,G6,G6_vs_G6,False,False,MAC,MAC,,,-12.666666666666666,Favorite,-13.666666666666666,L,-11.5,-2.0
2025,4,2025-09-20T20:30:00.000Z,401754542,Temple,ACC,American,P4,G6,P4_vs_G6,False,False,ACC,American,,,-24.5,Favorite,-3.5,L,-24.5,1.0
2025,4,2025-09-20T23:30:00.000Z,401756898,East Carolina,Big 12,American,P4,G6,P4_vs_G6,False,False,Big 12,American,,,-6.166666666666667,Favorite,14.833333333333332,W,-5.5,-2.0
2025,4,2025-09-21T02:15:00.000Z,401756897,Colorado,Mountain West,Big 12,G6,P4,G6_vs_P4,False,False,Mountain West,Big 12,,,12.333333333333334,Underdog,-4.666666666666666,L,12.5,1.0
2023,1,2023-08-26T23:00:00.000Z,401532392,Ohio,Mountain West,MAC,G6,G6,G6_vs_G6,False,False,Mountain West,MAC,,,-2.9,Favorite,4.1,W,-2.0,
2023,1,2023-08-26T23:00:00.000Z,401532392,San Diego State,MAC,Mountain West,G6,G6,G6_vs_G6,False,False,MAC,Mountain West,,,2.9,Underdog,-4.1,L,2.0,
2023,1,2023-08-26T23:30:00.000Z,401520147,Hawai'i,SEC,Mountain West,P4,G6,P4_vs_G6,False,False,SEC,Mountain West,,,-17.625,Favorite,-10.625,L,-17.0,
2023,1,2023-09-01T00:00:00.000Z,401520176,Florida,,SEC,,P4,Other,,False,,SEC,,,-6.3,Favorite,6.7,W,-5.5,
2023,1,2023-09-01T00:00:00.000Z,401520148,Minnesota,Big Ten,Big Ten,P4,P4,P4_vs_P4,False,False,Big Ten,Big Ten,,,7.3,Underdog,4.3,W,7.5,
2023,1,2023-09-02T16:00:00.000Z,401520162,East Carolina,Big Ten,American,P4,G6,P4_vs_G6,False,False,Big Ten,American,,,-35.4,Favorite,-8.399999999999999,L,-36.0,
2023,1,2023-09-02T18:00:00.000Z,401531387,Akron,American,MAC,G6,G6,G6_vs_G6,False,False,American,MAC,,,-9.875,Favorite,-6.875,L,-9.5,
2023,1,2023-09-02T19:30:00.000Z,401523997,Boise State,,Mountain West,,G6,Other,,False,,Mountain West,,,-14.3,Favorite,22.7,W,-14.0,
2023,1,2023-09-02T19:30:00.000Z,401520180,Buffalo,Big Ten,MAC,P4,G6,P4_vs_G6,False,False,Big Ten,MAC,,,-27.0,Favorite,-6.0,L,-29.0,
2023,1,2023-09-02T22:30:00.000Z,401523996,Nevada,,Mountain West,,G6,Other,,False,,Mountain West,,,-37.875,Favorite,14.125,W,-37.5,
2023,1,2023-09-02T23:00:00.000Z,401525819,UTSA,Big 12,American,P4,G6,P4_vs_G6,True,True,American,Conference USA,0.0,0.0,1.5,Underdog,4.5,W,2.5,
2023,1,2023-09-02T23:00:00.000Z,401520173,New Mexico,SEC,Mountain West,P4,G6,P4_vs_G6,False,False,SEC,Mountain West,,,-37.875,Favorite,4.125,W,-37.5,
2023,1,2023-09-02T23:30:00.000Z,401525825,Texas Tech,Mountain West,Big 12,G6,P4,G6_vs_P4,False,False,Mountain West,Big 12,,,13.6,Underdog,15.6,W,13.0,
2023,1,2023-09-03T00:00:00.000Z,401525467,Old Dominion,ACC,Sun Belt,P4,G6,P4_vs_G6,False,False,ACC,Sun Belt,,,-15.75,Favorite,3.25,W,-16.0,
2023,2,2023-09-09T16:00:00.000Z,401523999,Baylor,,Big 12,,P4,Other,,False,,Big 12,,,-7.0,Favorite,0.0,P,-7.0,
2023,2,2023-09-09T16:00:00.000Z,401520188,Colorado,Big Ten,,P4,,Other,False,,Big Ten,,,,2.8333333333333335,Underdog,-19.166666666666668,L,2.5,
2023,2,2023-09-09T19:30:00.000Z,401525497,Western Michigan,ACC,MAC,P4,G6,P4_vs_G6,False,False,ACC,MAC,,,-24.666666666666668,Favorite,16.333333333333332,W,-24.5,
2023,2,2023-09-09T21:00:00.000Z,401524004,Tulsa,,American,,G6,Other,,False,,American,,,-33.666666666666664,Favorite,-0.6666666666666643,L,-34.0,
2023,2,2023-09-09T22:00:00.000Z,401520198,Liberty,Conference USA,Conference USA,G6,G6,G6_vs_G6,True,True,Independent,Independent,0.0,0.0,9.333333333333334,Underdog,-6.666666666666666,L,9.0,
2023,2,2023-09-09T22:00:00.000Z,401531842,Old Dominion,Sun Belt,Sun Belt,G6,G6,G6_vs_G6,False,False,Sun Belt,Sun Belt,,,-6.0,Favorite,-13.0,L,-6.0,
2023,2,2023-09-09T23:00:00.000Z,401525831,Houston,American,Big 12,G6,P4,G6_vs_P4,True,True,Conference USA,American,0.0,0.0,7.166666666666667,Underdog,9.166666666666668,W,7.5,
2023,2,2023-09-09T23:00:00.000Z,401520183,Alabama,Big 12,SEC,P4,P4,P4_vs_P4,False,False,Big 12,SEC,,,7.166666666666667,Underdog,17.166666666666668,W,7.0,
2023,2,2023-09-09T23:30:00.000Z,401520217,Washington State,Big Ten,,P4,,Other,False,,Big Ten,,,,-5.333333333333333,Favorite,-14.333333333333332,L,-5.0,
2023,2,2023-09-10T00:30:00.000Z,401525493,Southern Miss,ACC,Sun Belt,P4,G6,P4_vs_G6,False,False,ACC,Sun Belt,,,-31.0,Favorite,22.0,W,-31.0,
2023,2,2023-09-10T02:30:00.000Z,401524003,Stanford,,,,,Other,,,,,,,-28.666666666666668,Favorite,17.333333333333332,W,-28.5,
2023,3,2023-09-16T19:30:00.000Z,401524009,San Diego State,,Mountain West,,G6,Other,,False,,Mountain West,,,-24.5,Favorite,-7.5,L,-24.5,
2023,3,2023-09-16T19:30:00.000Z,401524009,Oregon State,Mountain West,,G6,,Other,False,,Mountain West,,,,24.5,Underdog,7.5,W,24.5,
2023,3,2023-09-16T20:00:00.000Z,401531348,Southern Miss,American,Sun Belt,G6,G6,G6_vs_G6,False,False,American,Sun Belt,,,-7.75,Favorite,10.25,W,-8.0,
2023,3,2023-09-16T23:00:00.000Z,401520247,Vanderbilt,Mountain West,SEC,G6,P4,G6_vs_P4,False,False,Mountain West,SEC,,,4.5,Underdog,7.5,W,4.5,
2023,3,2023-09-16T23:00:00.000Z,401531379,UAB,Sun Belt,American,G6,G6,G6_vs_G6,False,True,Sun Belt,Conference USA,,0.0,2.0,Underdog,22.0,W,2.0,
2023,3,2023-09-16T23:30:00.000Z,401520232,Bowling Green,Big Ten,MAC,P4,G6,P4_vs_G6,False,False,Big Ten,MAC,,,-40.75,Favorite,-15.75,L,-40.5,
2023,3,2023-09-16T23:30:00.000Z,401520228,Akron,SEC,MAC,P4,G6,P4_vs_G6,False,False,SEC,MAC,,,-25.25,Favorite,6.75,W,-25.0,
2023,3,2023-09-16T23:30:00.000Z,401520228,Kentucky,MAC,SEC,G6,P4,G6_vs_P4,False,False,MAC,SEC,,,25.25,Underdog,-6.75,L,25.0,
2023,3,2023-09-17T00:00:00.000Z,401520238,New Mexico State,Mountain West,Conference USA,G6,G6,G6_vs_G6,False,True,Mountain West,Independent,,0.0,-2.75,Favorite,-12.75,L,-2.5,
2023,3,2023-09-17T00:00:00.000Z,401520238,New Mexico,Conference USA,Mountain West,G6,G6,G6_vs_G6,True,False,Independent,Mountain West,0.0,,2.75,Underdog,12.75,W,2.5,
2023,3,2023-09-17T02:30:00.000Z,401525837,Nevada,Big 12,Mountain West,P4,G6,P4_vs_G6,False,False,Big 12,Mountain West,,,-28.5,Favorite,-21.5,L,-28.5,
2023,4,2023-09-23T02:30:00.000Z,401532583,Boise State,Mountain West,Mountain West,G6,G6,G6_vs_G6,False,False,Mountain West,Mountain West,,,5.833333333333333,Underdog,2.833333333333333,W,6.5,
2023,4,2023-09-23T02:30:00.000Z,401532583,San Diego State,Mountain West,Mountain West,G6,G6,G6_vs_G6,False,False,Mountain West,Mountain West,,,-5.833333333333333,Favorite,-2.833333333333333,L,-6.5,
2023,4,2023-09-23T16:00:00.000Z,401525511,Marshall,ACC,Sun Belt,P4,G6,P4_vs_G6,False,False,ACC,Sun Belt,,,5.333333333333333,Underdog,-1.666666666666667,L,5.5,
2023,4,2023-09-23T16:00:00.000Z,401520274,Kentucky,SEC,SEC,P4,P4,P4_vs_P4,False,False,SEC,SEC,,,13.333333333333334,Underdog,-3.666666666666666,L,13.5,
2023,4,2023-09-23T16:00:00.000Z,401520274,Vanderbilt,SEC,SEC,P4,P4,P4_vs_P4,False,False,SEC,SEC,,,-13.333333333333334,Favorite,3.666666666666666,W,-13.5,
2023,4,2023-09-23T17:30:00.000Z,401532406,Western Michigan,MAC,MAC,G6,G6,G6_vs_G6,False,False,MAC,MAC,,,-21.5,Favorite,-3.5,L,-21.5,
2023,4,2023-09-23T19:30:00.000Z,401525506,Louisville,ACC,ACC,P4,P4,P4_vs_P4,False,False,ACC,ACC,,,13.833333333333334,Underdog,-14.166666666666666,L,14.0,
2023,4,2023-09-23T19:30:00.000Z,401520250,Alabama,SEC,SEC,P4,P4,P4_vs_P4,False,False,SEC,SEC,,,7.0,Underdog,-7.0,L,7.0,
2023,4,2023-09-23T19:30:00.000Z,401532405,Bowling Green,MAC,MAC,G6,G6,G6_vs_G6,False,False,MAC,MAC,,,-13.0,Favorite,18.0,W,-13.0,
2023,4,2023-09-23T23:00:00.000Z,401524016,Stanford,,,,,Other,,,,,,,-12.833333333333334,Favorite,-11.833333333333334,L,-13.0,
2023,4,2023-09-23T23:00:00.000Z,401524019,Oregon State,,,,,Other,,,,,,,3.0,Underdog,6.0,W,3.0,
2023,4,2023-09-23T23:00:00.000Z,401524019,Washington State,,,,,Other,,,,,,,-3.0,Favorite,-6.0,L,-3.0,
2023,4,2023-09-23T23:00:00.000Z,401520258,Arkansas,SEC,SEC,P4,P4,P4_vs_P4,False,False,SEC,SEC,,,-17.666666666666668,Favorite,-14.666666666666668,L,-17.5,
2023,4,2023-09-23T23:30:00.000Z,401531875,Buffalo,Sun Belt,MAC,G6,G6,G6_vs_G6,False,False,Sun Belt,MAC,,,-10.333333333333334,Favorite,-3.333333333333334,L,-10.5,
2023,4,2023-09-23T23:30:00.000Z,401525844,Baylor,Big 12,Big 12,P4,P4,P4_vs_P4,False,False,Big 12,Big 12,,,-16.5,Favorite,15.5,W,-17.5,
2023,4,2023-09-24T03:59:00.000Z,401520253,Hawai'i,Conference USA,Mountain West,G6,G6,G6_vs_G6,True,False,Independent,Mountain West,0.0,,3.6666666666666665,Underdog,0.6666666666666665,W,4.0,
2024,1,2024-08-25T00:00:00.000Z,401643696,Nevada,ACC,Mountain West,P4,G6,P4_vs_G6,True,False,American,Mountain West,0.0,,-27.5,Favorite,-22.5,L,-27.5,
2024,1,2024-08-30T00:00:00.000Z,401628448,North Carolina,Big Ten,ACC,P4,P4,P4_vs_P4,False,False,Big Ten,ACC,,,0.3333333333333333,Underdog,-1.6666666666666667,L,1.5,
2024,1,2024-08-31T01:00:00.000Z,401628461,Western Michigan,Big Ten,MAC,P4,G6,P4_vs_G6,False,False,Big Ten,MAC,,,-24.166666666666668,Favorite,-10.166666666666668,L,-24.5,
2024,1,2024-08-31T16:00:00.000Z,401628323,Clemson,SEC,ACC,P4,P4,P4_vs_P4,False,False,SEC,ACC,,,-11.666666666666666,Favorite,19.333333333333336,W,-10.5,
2024,1,2024-08-31T16:00:00.000Z,401628323,Georgia,ACC,SEC,P4,P4,P4_vs_P4,False,False,ACC,SEC,,,11.666666666666666,Underdog,-19.333333333333336,L,10.5,
2024,1,2024-08-31T16:00:00.000Z,401628457,West Virginia,Big Ten,Big 12,P4,P4,P4_vs_P4,False,False,Big Ten,Big 12,,,-8.333333333333334,Favorite,13.666666666666666,W,-7.5,
2024,1,2024-08-31T19:30:00.000Z,401628322,Miami,SEC,ACC,P4,P4,P4_vs_P4,False,False,SEC,ACC,,,2.5,Underdog,-21.5,L,2.5,
2024,1,2024-08-31T19:30:00.000Z,401628454,UTEP,Big Ten,Conference USA,P4,G6,P4_vs_G6,False,False,Big Ten,Conference USA,,,-27.5,Favorite,5.5,W,-27.5,0.5
2024,1,2024-08-31T19:30:00.000Z,401634304,Ohio,ACC,MAC,P4,G6,P4_vs_G6,False,False,ACC,MAC,,,-17.333333333333332,Favorite,-1.333333333333332,L,-17.5,
2024,1,2024-09-01T00:00:00.000Z,401643774,James Madison,American,Sun Belt,G6,G6,G6_vs_G6,False,False,American,Sun Belt,,,7.0,Underdog,-16.0,L,7.5,1.5
2024,1,2024-09-01T02:30:00.000Z,401636608,New Mexico,Big 12,Mountain West,P4,G6,P4_vs_G6,True,False,Pac-12,Mountain West,0.0,,-29.166666666666668,Favorite,-7.166666666666668,L,-29.0,
2024,2,2024-09-07T16:00:00.000Z,401643784,Troy,American,Sun Belt,G6,G6,G6_vs_G6,False,False,American,Sun Belt,,,-18.666666666666668,Favorite,2.333333333333332,W,-18.5,1.5
2024,2,2024-09-07T16:00:00.000Z,401628470,Bowling Green,Big Ten,MAC,P4,G6,P4_vs_G6,False,False,Big Ten,MAC,,,-34.833333333333336,Favorite,-27.833333333333336,L,-35.0,3.0
2024,2,2024-09-07T16:00:00.000Z,401628347,Michigan,SEC,Big Ten,P4,P4,P4_vs_P4,True,False,Big 12,Big Ten,0.0,,-6.666666666666667,Favorite,12.333333333333332,W,-6.5,-1.0
2024,2,2024-09-07T16:00:00.000Z,401635534,Georgia Tech,ACC,ACC,P4,P4,P4_vs_P4,False,False,ACC,ACC,,,2.8333333333333335,Underdog,5.833333333333334,W,3.0,-0.5
2024,2,2024-09-07T19:30:00.000Z,401635537,North Carolina,American,ACC,G6,P4,G6_vs_P4,False,False,American,ACC,,,21.5,Underdog,3.5,W,22.0,0.5
2024,2,2024-09-07T19:30:00.000Z,401628337,Auburn,ACC,SEC,P4,P4,P4_vs_P4,True,False,Pac-12,SEC,0.0,,12.333333333333334,Underdog,19.333333333333336,W,13.0,-0.5
2024,2,2024-09-07T20:15:00.000Z,401628342,Middle Tennessee,SEC,Conference USA,P4,G6,P4_vs_G6,False,False,SEC,Conference USA,,,-42.5,Favorite,6.5,W,-43.0,2.5
2024,2,2024-09-07T22:00:00.000Z,401643778,East Carolina,Sun Belt,American,G6,G6,G6_vs_G6,False,False,Sun Belt,American,,,-1.6666666666666667,Favorite,-7.666666666666667,L,-1.5,-1.0
2024,2,2024-09-07T23:00:00.000Z,401628335,Alabama,American,SEC,G6,P4,G6_vs_P4,False,False,American,SEC,,,31.666666666666668,Underdog,5.666666666666668,W,30.5,0.5
2024,2,2024-09-07T23:00:00.000Z,401628344,Buffalo,SEC,MAC,P4,G6,P4_vs_G6,False,False,SEC,MAC,,,-33.666666666666664,Favorite,4.333333333333336,W,-32.0,-2.0
2024,2,2024-09-07T23:00:00.000Z,401643780,UL Monroe,American,Sun Belt,G6,G6,G6_vs_G6,False,False,American,Sun Belt,,,-11.5,Favorite,-37.5,L,-11.0,-0.5
2024,3,2024-09-14T16:00:00.000Z,401628350,Alabama,Big Ten,SEC,P4,P4,P4_vs_P4,False,False,Big Ten,SEC,,,15.166666666666666,Underdog,-16.833333333333336,L,15.5,-6.0
2024,3,2024-09-14T16:45:00.000Z,401628357,Boston College,SEC,ACC,P4,P4,P4_vs_P4,False,False,SEC,ACC,,,-15.166666666666666,Favorite,-9.166666666666666,L,-14.5,-2.5
2024,3,2024-09-14T19:30:00.000Z,401635547,West Virginia,ACC,Big 12,P4,P4,P4_vs_P4,False,False,ACC,Big 12,,,2.0,Underdog,6.0,W,1.5,4.0
2024,3,2024-09-14T19:30:00.000Z,401628481,Nevada,Big Ten,Mountain West,P4,G6,P4_vs_G6,False,False,Big Ten,Mountain West,,,-16.833333333333332,Favorite,10.166666666666668,W,-17.0,-0.5
2024,3,2024-09-14T19:30:00.000Z,401628483,Oregon State,Big Ten,,P4,,Other,True,,Pac-12,,0.0,,-17.666666666666668,Favorite,17.333333333333332,W,-18.0,-2.5
2024,3,2024-09-14T20:00:00.000Z,401628477,Troy,Big Ten,Sun Belt,P4,G6,P4_vs_G6,False,False,Big Ten,Sun Belt,,,-23.333333333333332,Favorite,-6.333333333333332,L,-22.5,0.0
2024,3,2024-09-14T20:15:00.000Z,401628351,Arkansas,American,SEC,G6,P4,G6_vs_P4,False,False,American,SEC,,,23.666666666666668,Underdog,13.666666666666668,W,24.0,0.0
2024,3,2024-09-14T23:00:00.000Z,401628361,UTSA,SEC,American,P4,G6,P4_vs_G6,True,False,Big 12,American,0.0,,-35.5,Favorite,13.5,W,-34.5,0.0
2024,3,2024-09-14T23:30:00.000Z,401628354,Kentucky,SEC,SEC,P4,P4,P4_vs_P4,False,False,SEC,SEC,,,-22.5,Favorite,-21.5,L,-22.0,-1.5
2024,3,2024-09-14T23:30:00.000Z,401636860,Air Force,Big 12,Mountain West,P4,G6,P4_vs_G6,False,False,Big 12,Mountain West,,,-16.666666666666668,Favorite,11.333333333333332,W,-15.5,0.0
2024,3,2024-09-14T23:30:00.000Z,401628352,New Mexico,SEC,Mountain West,P4,G6,P4_vs_G6,False,False,SEC,Mountain West,,,-25.833333333333332,Favorite,0.1666666666666678,W,-24.0,-4.0
2024,3,2024-09-15T00:00:00.000Z,401628478,Maryland,ACC,Big Ten,P4,P4,P4_vs_P4,False,False,ACC,Big Ten,,,-1.1666666666666667,Favorite,-15.166666666666666,L,2.0,0.0
2024,3,2024-09-15T02:30:00.000Z,401635541,San Diego State,ACC,Mountain West,P4,G6,P4_vs_G6,True,False,Pac-12,Mountain West,0.0,,-18.666666666666668,Favorite,2.333333333333332,W,-18.0,0.0
2024,4,2024-09-21T16:00:00.000Z,401643791,Tulane,Sun Belt,American,G6,G6,G6_vs_G6,False,False,Sun Belt,American,,,1.5,Underdog,-6.5,L,1.5,
2024,4,2024-09-21T16:00:00.000Z,401628486,Indiana,American,Big Ten,G6,P4,G6_vs_P4,False,False,American,Big Ten,,,28.5,Underdog,-9.5,L,28.5,
2024,4,2024-09-21T18:00:00.000Z,401635558,Coastal Carolina,ACC,Sun Belt,P4,G6,P4_vs_G6,False,False,ACC,Sun Belt,,,-3.5,Favorite,15.5,W,-3.5,0.5
2024,4,2024-09-21T19:30:00.000Z,401628363,Arkansas,SEC,SEC,P4,P4,P4_vs_P4,False,False,SEC,SEC,,,-2.5,Favorite,-12.5,L,-2.5,-1.0
2024,4,2024-09-21T23:00:00.000Z,401635555,Miami,American,ACC,G6,P4,G6_vs_P4,False,False,American,ACC,,,16.333333333333332,Underdog,-18.666666666666668,L,15.5,2.0
2024,4,2024-09-21T23:00:00.000Z,401628491,Washington,Big Ten,Big Ten,P4,P4,P4_vs_P4,False,True,Big Ten,Pac-12,,0.0,11.833333333333334,Underdog,-7.166666666666666,L,12.0,-1.5
2024,4,2024-09-21T23:30:00.000Z,401628372,Bowling Green,SEC,MAC,P4,G6,P4_vs_G6,False,False,SEC,MAC,,,-21.166666666666668,Favorite,-15.166666666666668,L,-21.0,-2.0
2024,4,2024-09-22T00:00:00.000Z,401628371,UL Monroe,SEC,Sun Belt,P4,G6,P4_vs_G6,True,False,Big 12,Sun Belt,0.0,,-43.0,Favorite,5.0,W,-41.5,-3.5
2025,1,2025-08-28T23:00:00.000Z,401762789,Akron,Mountain West,MAC,G6,G6,G6_vs_G6,False,False,Mountain West,MAC,,,-6.0,Favorite,4.0,W,-5.0,-4.5
2025,1,2025-08-29T01:00:00.000Z,401762791,Miami (OH),Big Ten,MAC,P4,G6,P4_vs_G6,False,False,Big Ten,MAC,,,-18.0,Favorite,-1.0,L,-18.0,0.5
2025,1,2025-08-30T16:45:00.000Z,401752670,Toledo,SEC,MAC,P4,G6,P4_vs_G6,False,False,SEC,MAC,,,-9.833333333333334,Favorite,-1.833333333333334,L,-10.0,-2.5
2025,1,2025-08-30T19:30:00.000Z,401752807,Nevada,Big Ten,Mountain West,P4,G6,P4_vs_G6,False,False,Big Ten,Mountain West,,,-44.166666666666664,Favorite,-9.166666666666664,L,-43.5,0.0
2025,1,2025-08-30T23:00:00.000Z,401752678,UTSA,SEC,American,P4,G6,P4_vs_G6,False,False,SEC,American,,,-23.0,Favorite,-5.0,L,-24.0,3.0
2025,1,2025-08-30T23:30:00.000Z,401752808,New Mexico,Big Ten,Mountain West,P4,G6,P4_vs_G6,False,False,Big Ten,Mountain West,,,-35.166666666666664,Favorite,-18.166666666666664,L,-34.5,0.0
2025,1,2025-08-31T03:00:00.000Z,401752800,UCLA,Big 12,Big Ten,P4,P4,P4_vs_P4,False,False,Big 12,Big Ten,,,-6.5,Favorite,26.5,W,-6.5,3.5
2025,2,2025-09-06T16:00:00.000Z,401754525,SMU,Big 12,ACC,P4,P4,P4_vs_P4,False,False,Big 12,ACC,,,2.75,Underdog,5.75,W,2.5,2.0
2025,2,2025-09-06T16:00:00.000Z,401757227,Jacksonville State,Conference USA,Conference USA,G6,G6,G6_vs_G6,False,False,Conference USA,Conference USA,,,-6.25,Favorite,-16.25,L,-6.5,1.0
2025,2,2025-09-06T19:30:00.000Z,401752818,Miami (OH),Big Ten,MAC,P4,G6,P4_vs_G6,False,False,Big Ten,MAC,,,-15.5,Favorite,12.5,W,-15.5,2.0
2025,2,2025-09-06T19:30:00.000Z,401756880,Bowling Green,Big 12,MAC,P4,G6,P4_vs_G6,False,False,Big 12,MAC,,,-22.0,Favorite,-8.0,L,-22.5,4.5
2025,2,2025-09-06T19:30:00.000Z,401752686,Ole Miss,SEC,SEC,P4,P4,P4_vs_P4,False,False,SEC,SEC,,,7.75,Underdog,0.75,W,7.5,2.0
2025,2,2025-09-06T19:30:00.000Z,401762458,UAB,American,American,G6,G6,G6_vs_G6,False,False,American,American,,,-21.5,Favorite,-7.5,L,-22.5,1.0
2025,2,2025-09-06T23:00:00.000Z,401757232,Western Kentucky,MAC,Conference USA,G6,G6,G6_vs_G6,False,False,MAC,Conference USA,,,-8.0,Favorite,16.0,W,-7.5,1.0
2025,2,2025-09-06T23:00:00.000Z,401756884,Rice,Big 12,American,P4,G6,P4_vs_G6,False,False,Big 12,American,,,-13.5,Favorite,12.5,W,-13.5,1.0
2025,2,2025-09-06T23:30:00.000Z,401752687,Louisiana Tech,SEC,Conference USA,P4,G6,P4_vs_G6,False,False,SEC,Conference USA,,,-36.5,Favorite,-20.5,L,-36.5,4.0
2025,2,2025-09-06T23:30:00.000Z,401752810,Akron,Big Ten,MAC,P4,G6,P4_vs_G6,False,False,Big Ten,MAC,,,-33.75,Favorite,34.25,W,-33.5,0.0
2025,3,2025-09-13T16:00:00.000Z,401761608,Memphis,Sun Belt,American,G6,G6,G6_vs_G6,False,False,Sun Belt,American,,,4.5,Underdog,-16.5,L,4.5,
2025,3,2025-09-13T16:00:00.000Z,401752703,Temple,SEC,American,P4,G6,P4_vs_G6,False,False,SEC,American,,,-23.833333333333332,Favorite,15.166666666666668,W,-24.5,-1.0
2025,3,2025-09-13T16:45:00.000Z,401752697,South Alabama,SEC,Sun Belt,P4,G6,P4_vs_G6,False,False,SEC,Sun Belt,,,-26.333333333333332,Favorite,-10.333333333333332,L,-26.5,1.0
2025,3,2025-09-13T21:00:00.000Z,401757256,Bowling Green,Conference USA,MAC,G6,G6,G6_vs_G6,False,False,Conference USA,MAC,,,-6.0,Favorite,-16.0,L,-6.5,-1.0
2025,3,2025-09-13T23:00:00.000Z,401752829,Western Michigan,Big Ten,MAC,P4,G6,P4_vs_G6,False,False,Big Ten,MAC,,,-27.5,Favorite,10.5,W,-27.5,-1.0
2025,3,2025-09-13T23:00:00.000Z,401752700,Ole Miss,SEC,SEC,P4,P4,P4_vs_P4,False,False,SEC,SEC,,,3.8333333333333335,Underdog,-2.1666666666666665,L,4.5,4.0
2025,3,2025-09-13T23:30:00.000Z,401761604,East Carolina,Sun Belt,American,G6,G6,G6_vs_G6,False,False,Sun Belt,American,,,7.166666666666667,Underdog,-30.833333333333332,L,7.5,-1.0
2025,3,2025-09-13T23:30:00.000Z,401752698,Eastern Michigan,SEC,MAC,P4,G6,P4_vs_G6,False,False,SEC,MAC,,,-26.666666666666668,Favorite,-1.666666666666668,L,-26.5,1.0
2025,3,2025-09-13T23:30:00.000Z,401757257,Louisiana Tech,Conference USA,Conference USA,G6,G6,G6_vs_G6,False,False,Conference USA,Conference USA,,,10.166666666666666,Underdog,-24.833333333333336,L,10.5,2.0
2025,3,2025-09-14T00:00:00.000Z,401756895,Utah,Mountain West,Big 12,G6,P4,G6_vs_P4,False,False,Mountain West,Big 12,,,24.5,Underdog,-0.5,L,24.5,-2.0
2025,3,2025-09-14T00:00:00.000Z,401756895,Wyoming,Big 12,Mountain West,P4,G6,P4_vs_G6,False,False,Big 12,Mountain West,,,-24.5,Favorite,0.5,W,-24.5,2.0
2025,4,2025-09-20T00:00:00.000Z,401752844,Iowa,Big Ten,Big Ten,P4,P4,P4_vs_P4,False,False,Big Ten,Big Ten,,,2.3333333333333335,Underdog,-7.666666666666666,L,2.0,0.0
2025,4,2025-09-20T16:00:00.000Z,401754636,SMU,Big 12,ACC,P4,P4,P4_vs_P4,False,False,Big 12,ACC,,,-6.5,Favorite,4.5,W,-6.5,0.0
2025,4,2025-09-20T16:00:00.000Z,401756901,Utah,Big 12,Big 12,P4,P4,P4_vs_P4,False,False,Big 12,Big 12,,,3.5,Underdog,27.5,W,3.5,1.0
2025,4,2025-09-20T16:00:00.000Z,401752708,Memphis,SEC,American,P4,G6,P4_vs_G6,False,False,SEC,American,,,-7.166666666666667,Favorite,-8.166666666666668,L,-7.0,0.5
2025,4,2025-09-20T19:30:00.000Z,401762820,Western Michigan,MAC,MAC,G6,G6,G6_vs_G6,False,False,MAC,MAC,,,-12.666666666666666,Favorite,-13.666666666666666,L,-11.5,-2.0
2025,4,2025-09-20T19:30:00.000Z,401757262,James Madison,Conference USA,Sun Belt,G6,G6,G6_vs_G6,False,False,Conference USA,Sun Belt,,,7.5,Underdog,-10.5,L,7.5,4.0
2025,4,2025-09-20T20:30:00.000Z,401754542,Temple,ACC,American,P4,G6,P4_vs_G6,False,False,ACC,American,,,-24.5,Favorite,-3.5,L,-24.5,1.0
2025,4,2025-09-20T23:00:00.000Z,401761611,Coastal Carolina,Sun Belt,Sun Belt,G6,G6,G6_vs_G6,False,False,Sun Belt,Sun Belt,,,-14.666666666666666,Favorite,-32.666666666666664,L,-14.5,0.0
2025,4,2025-09-20T23:00:00.000Z,401761611,South Alabama,Sun Belt,Sun Belt,G6,G6,G6_vs_G6,False,False,Sun Belt,Sun Belt,,,14.666666666666666,Underdog,32.666666666666664,W,14.5,0.0
2025,4,2025-09-20T23:00:00.000Z,401760372,Air Force,Mountain West,Mountain West,G6,G6,G6_vs_G6,False,False,Mountain West,Mountain West,,,-11.0,Favorite,1.0,W,-11.5,3.0
2025,4,2025-09-20T23:30:00.000Z,401757263,Louisiana Tech,Sun Belt,Conference USA,G6,G6,G6_vs_G6,False,False,Sun Belt,Conference USA,,,3.1666666666666665,Underdog,-6.833333333333334,L,3.5,-1.0
2025,4,2025-09-20T23:30:00.000Z,401756898,East Carolina,Big 12,American,P4,G6,P4_vs_G6,False,False,Big 12,American,,,-6.166666666666667,Favorite,14.833333333333332,W,-5.5,-2.0
2023,1,2023-09-01T00:00:00.000Z,401520176,Florida,,SEC,,P4,Other,,False,,SEC,,,-6.3,Favorite,6.7,W,-5.5,
2023,1,2023-09-01T23:00:00.000Z,401525463,Miami (OH),ACC,MAC,P4,G6,P4_vs_G6,False,False,ACC,MAC,,,-16.625,Favorite,18.375,W,-16.5,
2023,1,2023-09-01T23:00:00.000Z,401525463,Miami,MAC,ACC,G6,P4,G6_vs_P4,False,False,MAC,ACC,,,16.625,Underdog,-18.375,L,16.5,
